manufacturer,company_location,year_reviewed,bean_origin,cocoa_percent,beans_contained,sugar_contained,sugar_non_sweetner_contained,cacao_butter_contained,lecithin_contained,vanilla_contained,salt_contained,rating
338,62,2012,36,72,1,1,0,1,0,0,0,3
338,62,2012,27,72,1,1,0,1,0,0,0,3.25
338,62,2012,57,72,1,1,0,1,0,0,0,3.25
338,62,2013,57,72,1,1,0,1,0,0,0,3.75
338,62,2015,35,72,1,1,0,1,0,0,0,3.5
338,62,2015,10,72,1,1,0,1,0,0,0,3.75
338,62,2017,36,70,1,1,0,1,0,0,0,3.25
338,62,2019,57,70,1,1,0,1,0,0,0,3.5
339,42,2012,13,70,1,1,0,0,0,0,0,3.25
339,42,2012,14,70,1,1,0,0,0,0,0,3.25
339,42,2012,18,70,1,1,0,0,0,0,0,3.5
339,42,2014,8,85,1,1,0,0,0,0,0,3.5
339,42,2014,60,70,1,1,0,0,0,0,0,3.75
339,42,2016,36,70,1,1,0,1,0,0,0,3.5
339,42,2016,32,70,1,1,0,1,0,0,0,3.75
340,62,2015,56,70,1,1,0,1,0,0,0,2.75
340,62,2015,8,75,1,1,0,1,0,0,0,2.75
340,62,2015,52,72,1,1,0,1,0,0,0,3
340,62,2015,13,70,1,1,0,1,0,0,0,3.5
340,62,2015,36,62,1,1,0,1,0,0,0,3.5
340,62,2015,14,70,1,1,0,1,0,0,0,3.5
340,62,2015,32,70,1,1,0,1,0,0,0,3.5
340,62,2015,36,68,1,1,0,1,0,0,0,3.5
340,62,2015,22,78,1,1,0,1,0,0,0,3.5
340,62,2016,61,75,1,1,0,1,0,0,0,3.25
340,62,2017,61,73,1,1,0,0,0,0,0,3
340,62,2018,2,72,1,1,0,1,0,0,0,3
340,62,2018,31,72,1,1,0,1,0,0,0,3.25
340,62,2018,13,72,1,1,0,1,0,0,0,3.5
341,40,2016,36,70,1,1,0,1,0,0,0,2.75
341,40,2021,36,80,1,1,0,1,0,0,0,3.25
341,40,2021,36,70,1,1,0,1,0,0,0,3.5
342,62,2021,31,72,1,1,0,1,0,0,0,2.75
342,62,2021,3,72,1,1,0,1,0,0,0,2.75
342,62,2021,4,72,1,1,0,1,0,0,0,3.25
343,7,2016,2,75,1,1,0,0,0,0,0,3.25
344,62,2018,21,75,1,1,0,0,0,0,0,2.75
345,65,2012,61,80,1,1,0,1,0,0,0,3
345,65,2012,61,76,1,1,0,1,0,0,0,3.5
345,65,2012,61,72,1,1,0,1,0,0,0,3.5
345,65,2012,61,70,1,1,0,1,0,0,0,3.5
345,65,2012,61,78,1,1,0,1,0,0,0,3.5
345,65,2012,61,74,1,1,0,1,0,0,0,3.5
345,65,2013,61,75,1,1,0,1,0,0,0,3.5
345,65,2015,61,85,1,1,0,0,0,0,0,3.25
345,65,2015,61,68,1,1,0,0,0,0,0,3.5
345,65,2015,61,70,1,1,0,0,0,0,0,3.75
345,65,2018,61,75,1,1,0,1,0,0,0,3.5
346,62,2010,10,65,0,0,0,0,0,0,0,3
346,62,2010,25,65,0,0,0,0,0,0,0,3
346,62,2010,33,65,0,0,0,0,0,0,0,3.25
346,62,2010,18,65,0,0,0,0,0,0,0,3.5
347,62,2013,13,74,1,1,0,1,0,1,0,2.25
347,62,2013,13,89,1,1,0,1,0,1,0,2.5
348,3,2016,3,76,1,1,0,1,0,0,0,2.75
348,3,2016,21,82,1,1,0,1,0,0,0,3
348,3,2016,8,74,1,1,0,1,0,0,0,3.25
349,62,2010,60,81,1,1,0,0,0,0,0,2.75
349,62,2010,60,75,1,1,0,0,0,0,0,3
349,62,2010,13,70,1,1,0,0,0,0,0,3.25
349,62,2011,60,81,1,1,0,0,0,0,0,2.75
349,62,2011,35,71,1,1,0,0,0,0,0,2.75
349,62,2011,60,76,1,1,0,0,0,0,0,3
349,62,2011,60,70,1,1,0,0,0,0,0,3
349,62,2011,36,75,1,1,0,0,0,0,0,3
349,62,2011,13,73,1,1,0,0,0,0,0,3.25
349,62,2011,2,72,1,1,0,0,0,0,0,3.5
349,62,2011,1,70,1,1,0,0,0,0,0,3.5
349,62,2011,13,74,1,1,0,0,0,0,0,3.75
349,62,2012,2,72,1,1,0,0,0,0,0,2.5
349,62,2012,60,73,1,1,0,0,0,0,0,2.75
349,62,2012,2,73,1,1,0,0,0,0,0,3.5
349,62,2014,2,75,1,1,0,0,0,0,0,3.75
349,62,2015,20,76,1,1,0,0,0,0,0,3
349,62,2015,52,74,1,1,0,0,0,0,0,3.25
350,2,2013,59,72,1,1,0,1,0,0,0,3.5
350,2,2013,2,70,1,1,0,1,0,0,0,3.75
350,2,2013,28,68,1,1,0,1,0,0,0,4
350,2,2013,35,74,1,1,0,1,0,0,0,4
351,62,2021,57,70,1,1,0,1,0,0,0,3.5
352,62,2014,1,70,1,1,0,0,0,0,0,3.25
352,62,2014,13,70,1,1,0,0,0,0,0,3.25
352,62,2014,36,82,1,1,0,0,0,0,0,3.25
352,62,2014,36,63,1,1,0,1,0,0,0,3.5
352,62,2020,57,70,1,1,0,1,0,0,0,3
352,62,2020,61,75,1,1,0,1,0,0,0,3
352,62,2020,28,65,1,1,0,1,0,0,0,3.25
353,62,2016,13,72,1,1,0,0,0,0,0,3
354,7,2020,20,70,1,1,0,1,0,0,0,2.5
354,7,2020,1,70,1,1,0,1,0,0,0,3.25
355,62,2014,3,70,1,1,0,0,0,0,0,2.5
355,62,2014,60,70,1,1,0,0,0,0,0,2.75
355,62,2014,1,70,1,1,0,0,0,0,0,3
355,62,2014,32,70,1,1,0,0,0,0,0,3
355,62,2014,13,70,1,1,0,0,0,0,0,3.5
356,12,2019,14,85,1,1,1,0,0,0,0,2.5
356,12,2019,13,70,1,1,1,0,0,0,0,2.75
356,12,2019,37,70,1,1,1,0,0,0,0,3.25
356,12,2019,52,70,1,1,1,0,0,0,0,3.25
357,32,2012,28,80,1,1,0,1,1,0,0,2.5
357,32,2012,28,72,1,1,0,1,1,0,0,2.5
358,23,2014,22,80,1,1,0,1,0,0,0,3.25
358,23,2014,32,70,1,1,0,1,0,0,0,3.25
358,23,2014,22,70,1,1,0,1,0,0,0,3.5
358,23,2014,32,80,1,1,0,1,0,0,0,3.5
358,23,2015,15,80,1,1,0,1,0,0,0,2.75
358,23,2015,15,70,1,1,0,1,0,0,0,3
359,6,2018,4,75,1,1,0,1,0,0,0,2.5
360,56,2014,4,70,1,1,0,1,0,0,0,3
360,56,2014,28,72,1,1,0,1,0,0,0,3.5
360,2,2018,44,72,1,1,0,1,0,0,0,3.25
360,2,2018,44,67,1,1,0,1,0,0,0,3.75
361,0,2015,2,70,1,1,0,0,0,1,0,3.5
362,19,2018,36,70,1,1,0,1,0,0,0,3.5
363,18,2006,2,60,1,1,0,1,0,1,0,2
363,18,2006,2,85,1,1,0,1,0,1,0,2
363,18,2006,2,99,1,1,0,1,0,1,0,2
363,18,2006,41,70,1,1,0,1,0,1,0,3
363,18,2006,13,67,1,1,0,1,0,1,0,3.75
363,18,2006,28,65,1,1,0,1,0,1,0,3.75
363,18,2006,35,64,1,1,0,1,0,1,0,3.75
363,18,2007,60,66,1,1,0,1,0,1,0,3.5
363,18,2007,41,67,1,1,0,1,0,1,0,3.5
363,18,2012,31,66,1,1,0,1,0,1,0,3.75
363,18,2017,8,69,1,1,0,1,0,1,0,3.25
363,18,2019,4,70,1,1,0,1,0,1,0,3
363,18,2019,20,70,1,1,0,1,0,1,0,3.5
364,62,2012,2,65,1,1,1,1,0,0,1,1.5
364,62,2012,3,75,1,1,1,1,0,0,1,2
364,62,2012,24,70,1,1,1,1,0,0,1,2.5
364,62,2013,13,75,1,1,1,0,0,0,1,2.5
364,62,2013,1,80,1,1,0,1,0,0,1,3.25
364,62,2015,52,75,1,1,0,1,0,0,0,3.25
364,62,2015,1,80,1,1,0,1,0,0,0,3.5
364,62,2015,56,70,1,1,0,1,0,0,0,3.5
364,62,2015,32,70,1,1,0,1,0,0,0,3.5
364,62,2015,13,75,1,1,0,1,0,0,0,3.75
364,62,2015,60,75,1,1,0,1,0,0,0,3.75
365,4,2018,13,70,1,1,0,1,0,0,0,3
365,4,2018,23,70,1,1,0,1,0,0,0,3.25
365,4,2018,36,70,1,1,0,1,0,0,0,3.25
365,4,2018,1,70,1,1,0,1,0,0,0,3.5
366,62,2012,14,70,1,1,0,1,0,1,0,3.5
366,62,2013,14,70,1,1,0,1,0,1,0,2.5
367,4,2019,14,70,1,1,0,1,0,0,0,3
367,4,2019,23,74,1,1,0,1,0,0,0,3
367,4,2019,4,76,1,1,0,1,0,0,0,3
367,4,2021,34,75,1,1,0,1,0,0,0,2.75
367,4,2021,23,74,1,1,0,1,0,0,0,3
367,4,2021,52,90,1,1,0,1,0,0,0,3
368,30,2018,4,70,1,1,0,0,0,0,0,3
368,30,2018,61,70,1,1,0,0,0,0,0,3.25
368,30,2018,28,70,1,1,0,0,0,0,0,3.5
368,30,2018,36,70,1,1,0,0,0,0,0,3.75
369,62,2010,14,77,1,1,0,1,0,0,0,2.75
369,62,2019,14,67,1,1,0,1,0,0,0,2.75
370,30,2016,21,70,1,1,0,0,0,0,0,3.5
371,60,2017,35,72,1,1,0,0,0,0,0,3
371,60,2017,28,72,1,1,0,0,0,0,0,3.25
371,60,2017,23,65,1,1,0,1,0,0,0,3.5
371,60,2017,61,65,1,1,0,0,0,0,0,3.5
371,60,2019,52,72,1,1,0,1,0,0,0,3.75
372,11,2020,61,70,1,1,0,1,0,0,0,3.5
373,6,2015,4,70,1,1,0,0,0,0,0,3.5
373,6,2016,4,75,1,1,0,0,0,0,0,3.75
373,6,2019,39,70,1,1,0,1,0,0,0,3
374,9,2012,8,65,0,0,0,0,0,0,0,2.5
375,62,2010,1,67,1,1,0,1,0,0,0,2.75
375,62,2013,1,72,1,1,0,1,0,0,0,3
375,62,2013,1,73,1,1,0,1,0,0,0,3.25
376,62,2018,4,72,1,1,0,1,0,0,0,2.5
376,62,2018,6,68,1,1,0,0,0,0,0,3
376,62,2019,43,72,1,1,0,1,0,0,0,3
376,62,2019,13,70,1,1,0,0,0,0,0,3.5
376,62,2019,52,72,1,1,0,0,0,0,0,3.75
377,62,2021,28,70,1,1,0,1,0,0,0,2.75
377,62,2021,13,70,1,1,0,1,0,0,0,3.25
378,62,2015,24,70,1,1,0,0,0,0,0,2.75
378,62,2015,13,70,1,1,0,0,0,0,0,3
378,62,2015,36,70,1,1,0,0,0,0,0,3.25
379,38,2011,32,70,1,1,0,0,0,0,0,2.75
379,38,2011,32,70,1,1,0,0,0,0,0,2.75
379,38,2018,32,70,1,1,0,1,0,0,0,3.25
380,7,2016,13,72,1,1,0,0,0,0,0,3.5
380,7,2021,37,76,1,1,0,1,0,0,0,3.5
381,2,2014,35,70,0,0,0,0,0,0,0,3.25
382,62,2018,31,70,1,1,0,1,0,0,0,3.25
382,62,2021,36,72,1,1,0,1,0,0,0,3.5
382,62,2021,14,75,1,1,0,0,0,0,0,3.75
383,14,2015,14,70,0,0,0,0,0,0,0,3.25
383,14,2015,14,63,0,0,0,0,0,0,0,3.5
383,14,2015,14,85,0,0,0,0,0,0,0,3.5
384,35,2020,31,70,1,1,0,1,0,0,0,3
385,62,2015,32,70,1,1,0,1,0,0,0,3.5
385,62,2015,32,80,1,1,0,1,0,0,0,3.5
386,30,2018,60,70,1,1,0,0,0,0,0,3.5
387,62,2016,13,71,1,1,0,0,0,0,0,2.75
387,62,2016,52,68,1,1,0,0,0,0,0,2.75
387,62,2016,28,68,1,1,0,0,0,0,0,2.75
387,62,2016,61,80,1,1,0,0,0,0,0,3
388,10,2013,10,58,1,1,0,1,0,0,0,2.5
388,10,2013,10,70,1,1,0,1,0,0,0,3
389,31,2012,19,71,1,1,0,1,0,1,0,2.5
389,31,2013,2,70,1,1,0,1,1,0,0,3.75
389,31,2013,36,78,1,1,0,1,1,0,0,3.75
389,31,2014,60,75,1,1,0,1,1,0,0,2.75
389,31,2014,60,70,1,1,0,1,1,0,0,3
389,31,2014,32,70,1,1,0,1,1,0,0,3.25
389,31,2019,32,67,1,1,0,1,0,0,0,2.75
389,31,2019,15,70,1,1,0,1,0,0,0,3.25
390,62,2013,57,85,0,0,0,0,0,0,0,3.5
391,62,2014,36,72,1,1,0,0,0,0,0,2.25
391,62,2014,13,70,1,1,1,0,0,0,0,2.5
391,62,2014,28,73.5,1,1,0,0,0,0,0,2.5
391,62,2014,18,70,1,1,0,1,0,0,0,3.5
392,27,2018,13,70,1,1,0,0,0,0,0,3.25
393,4,2006,2,73,1,1,0,1,1,1,0,2
393,4,2006,41,75,1,1,0,1,1,1,0,2.75
393,4,2006,60,71,1,1,0,1,1,1,0,3
393,4,2007,2,73,1,1,0,1,1,1,0,1
393,4,2008,56,67,1,1,0,1,1,1,0,3.75
393,4,2010,35,70,1,1,0,1,1,1,0,2.5
394,62,2015,60,72,1,1,0,0,0,0,0,2.25
394,62,2015,13,72,1,1,0,0,0,0,0,2.75
394,62,2015,28,72,1,1,0,0,0,0,0,3
394,62,2015,36,72,1,1,0,0,0,0,0,3
394,62,2018,4,72,1,1,0,0,0,0,0,3
395,62,2013,36,75,1,1,0,1,0,0,0,2.75
395,62,2013,14,75,1,1,0,1,0,0,0,3.5
396,14,2019,14,72,1,1,0,1,0,0,0,3.75
397,40,2018,36,70,1,1,0,1,0,0,0,3
398,62,2018,61,72,1,1,0,1,0,0,0,2.75
398,62,2018,52,72,1,1,0,1,0,0,0,3
398,62,2018,13,72,1,1,0,1,0,0,0,3
398,62,2019,16,74,1,1,0,1,0,0,0,2.75
398,62,2019,8,72,1,1,0,1,0,0,0,3.25
399,62,2014,18,75,1,1,1,0,1,1,0,3
399,62,2014,1,75,1,1,1,0,1,1,0,3
399,62,2014,36,75,1,1,1,0,1,1,0,3.25
400,62,2012,60,70,0,0,0,0,0,0,0,3
400,62,2012,14,70,0,0,0,0,0,0,0,3
401,38,2012,32,75,1,1,0,0,0,0,0,2.75
401,38,2012,32,70,1,1,0,0,0,0,0,3
401,38,2012,14,80,1,1,0,0,0,0,0,3.25
402,62,2015,14,70,1,1,0,0,0,0,0,2.75
402,62,2015,60,70,1,1,0,0,0,0,0,3
402,62,2015,28,70,1,1,0,0,0,0,0,3.5
402,62,2015,18,70,1,1,0,0,0,0,0,3.75
402,62,2015,13,70,1,1,0,0,0,0,0,3.75
402,62,2020,33,70,1,1,0,1,0,0,0,3
402,62,2020,61,70,1,1,0,1,0,0,0,3.25
403,6,2016,4,70,1,1,0,1,0,0,0,3.5
404,62,2010,26,70,1,1,0,1,1,1,0,2.5
405,8,2015,36,70,1,1,0,0,0,0,0,3.75
405,8,2019,36,70,1,1,0,0,0,0,0,3.75
406,48,2015,9,70,1,1,0,1,0,0,0,3.75
406,48,2015,36,75,1,1,0,1,0,0,0,4
407,37,2014,35,66,1,1,0,0,0,0,0,2.75
407,37,2014,35,70,1,1,0,0,0,0,0,3
407,37,2014,35,88,1,1,0,0,0,0,0,3.25
407,37,2014,35,74,1,1,0,0,0,0,0,3.5
407,37,2016,40,100,1,0,0,0,0,0,0,2.75
407,37,2016,40,70,1,1,0,0,0,0,0,3.5
408,62,2020,20,70,1,1,0,0,0,0,0,3
408,62,2020,52,70,1,1,0,0,0,0,0,3
408,62,2020,58,70,1,1,0,0,0,0,0,3.25
408,62,2020,23,70,1,1,0,0,0,0,0,3.25
408,62,2020,8,70,1,1,0,0,0,0,0,3.25
408,62,2020,3,70,1,1,0,0,0,0,0,3.75
408,62,2020,61,70,1,1,0,0,0,0,0,3.75
408,62,2021,2,100,1,0,0,0,0,0,0,3
408,62,2021,60,80,1,1,0,0,0,0,0,3
408,62,2021,57,70,1,1,0,0,0,0,0,3.25
408,62,2021,36,70,1,1,0,0,0,0,0,3.25
408,62,2021,60,70,1,1,0,0,0,0,0,3.5
408,62,2021,21,70,1,1,0,0,0,0,0,3.75
409,62,2015,56,70,1,1,0,1,0,0,0,2.75
409,62,2015,52,70,1,1,0,1,0,0,0,3
410,19,2011,3,70,1,1,0,0,0,0,0,3.5
410,19,2018,4,78,1,1,0,1,0,0,0,3.75
411,62,2009,2,67,1,1,0,1,0,0,0,2.75
411,62,2009,2,75,1,1,0,1,0,0,0,3
411,62,2010,13,72,1,1,0,1,0,0,0,3
411,62,2010,18,72,1,1,0,1,0,0,0,3
412,7,2011,2,76,1,1,0,1,1,1,0,2
412,7,2011,2,76,1,1,0,1,1,1,0,2.75
412,7,2011,2,85,1,1,0,1,1,1,0,2.75
412,7,2011,2,85,1,1,0,1,1,1,0,3
413,20,2011,18,80,1,1,0,1,1,0,0,2.75
414,25,2014,35,70,1,1,0,1,0,0,0,3
414,25,2014,28,66,1,1,0,1,0,0,0,3.5
414,25,2016,52,70,1,1,0,1,0,0,0,3.75
414,25,2018,32,73,1,1,0,1,0,0,0,3
415,62,2020,28,70,1,1,0,0,0,0,0,3.25
415,62,2020,61,70,1,1,0,0,0,0,0,3.25
415,62,2020,52,70,1,1,0,0,0,0,0,3.5
416,57,2021,8,75,1,1,0,1,0,0,0,2.75
416,57,2021,36,70,1,1,0,1,0,0,0,3.25
416,57,2021,36,75,1,1,0,1,0,0,0,3.25
416,57,2021,28,75,1,1,0,1,0,0,0,3.5
417,7,2013,1,74,1,1,0,1,0,0,0,2.75
417,7,2013,13,72,1,1,0,1,0,0,0,2.75
417,7,2013,32,72,1,1,0,1,0,0,0,2.75
417,7,2013,13,72,1,1,0,1,0,0,0,3
417,7,2013,14,72,1,1,0,1,0,0,0,3
417,50,2018,34,71,1,1,0,1,0,0,0,3
418,57,2009,9,70,1,1,0,1,0,0,0,3
418,57,2009,36,75,1,1,0,1,0,0,0,3
418,57,2009,3,68,1,1,0,1,0,0,0,3.25
418,57,2011,3,66,1,1,0,1,0,0,0,3.75
418,57,2014,35,68,1,1,0,1,0,0,0,2.75
418,57,2014,2,80,1,1,0,0,0,0,0,3.25
419,62,2006,57,60,1,1,0,1,1,1,0,3
419,62,2009,57,60,1,1,0,1,1,1,0,3
420,40,2012,36,65,1,1,0,1,1,0,0,3
420,40,2012,36,72,1,1,0,1,1,0,0,3
421,14,2008,14,100,0,0,0,0,0,0,0,2
421,14,2008,14,60,1,1,0,1,1,0,0,2.75
421,14,2008,14,72,1,1,0,1,1,0,0,3
421,14,2008,14,65,1,1,0,1,1,0,0,3
421,14,2008,14,70,1,1,0,1,1,0,0,3.5
421,14,2011,14,70,1,1,0,1,1,0,0,3.5
421,14,2012,14,85,1,1,0,1,1,0,0,2.75
421,14,2012,36,70,1,1,0,1,1,0,0,4
421,14,2014,14,70,1,1,0,1,1,0,0,3.25
421,14,2014,14,70,1,1,0,1,1,0,0,3.5
421,14,2014,14,70,1,1,0,1,1,0,0,3.75
421,14,2014,14,70,1,1,0,1,1,0,0,4
421,14,2016,8,70,1,1,0,1,1,0,0,4
422,30,2018,61,72,1,1,0,1,1,1,0,3.25
422,30,2018,21,70,1,1,0,1,1,1,0,3.5
422,30,2018,11,72,1,1,0,1,1,1,0,3.75
423,7,2014,3,72,1,1,0,0,0,0,0,2.75
423,7,2014,14,75,1,1,0,0,0,0,0,2.75
423,7,2014,2,75,1,1,0,0,0,0,0,3.5
423,7,2014,28,78,1,1,0,0,0,0,0,3.75
423,7,2014,56,70,1,1,0,0,0,0,0,3.75
423,7,2015,3,70,1,1,0,0,0,0,0,3.25
423,7,2015,56,70,1,1,1,0,0,0,0,3.25
423,7,2015,52,72,1,1,0,0,0,0,0,3.5
423,7,2015,61,72,1,1,0,0,0,0,0,3.75
423,7,2016,20,70,1,1,0,0,0,0,0,2.75
423,7,2016,1,72,1,1,0,0,0,0,0,3
423,7,2017,36,72,1,1,0,0,0,0,0,2.75
423,7,2017,13,75,1,1,0,0,0,0,0,2.75
423,7,2017,21,70,1,1,0,0,0,0,0,3.5
423,7,2019,36,70,1,1,0,0,0,0,0,3.5
424,52,2016,16,76,1,1,0,0,0,0,0,3
424,52,2019,3,76,1,1,0,0,0,0,0,2.75
424,52,2019,37,76,1,1,0,0,0,0,0,3
424,52,2019,1,75,1,1,0,0,0,0,0,3.25
424,52,2019,28,76,1,1,0,0,0,0,0,3.25
424,52,2019,13,76,1,1,0,0,0,0,0,3.25
424,52,2019,36,71,1,1,0,0,0,0,0,3.5
425,62,2014,2,65,1,1,0,0,0,1,0,3.5
426,62,2014,3,70,1,1,0,0,0,0,0,3
426,62,2014,13,70,1,1,0,0,0,0,0,3.5
426,62,2015,20,70,1,1,0,0,0,0,0,3.5
426,62,2016,52,70,1,1,0,0,0,0,0,3.25
427,62,2019,20,75,1,1,0,1,0,0,0,2.75
427,62,2019,13,75,1,1,0,1,0,0,0,2.75
427,62,2019,8,75,1,1,0,1,0,0,0,3
428,40,2013,36,55,1,1,0,1,0,1,0,2.5
428,40,2013,36,70,1,1,0,1,0,1,0,2.75
429,62,2007,28,70,1,1,0,1,0,0,0,4
429,62,2009,28,67,1,1,0,1,0,0,0,3.5
429,62,2009,60,70,1,1,0,1,0,0,0,3.5
429,62,2009,28,75,1,1,0,1,0,0,0,4
429,62,2011,2,70,1,1,0,1,0,0,0,3.75
429,62,2013,36,67,1,1,0,1,0,0,0,4
430,61,2014,28,73,1,1,1,0,0,0,0,2.25
430,61,2014,28,64,1,1,1,0,0,0,0,2.75
431,62,2015,13,82,1,1,0,1,0,0,0,3
432,62,2018,16,75,1,1,1,1,0,0,0,3
433,7,2019,36,70,1,1,0,1,1,0,0,3.25
434,4,2006,24,72,1,1,0,1,1,1,0,3
434,4,2006,60,72,1,1,0,1,1,1,0,3.75
434,4,2006,31,72,1,1,0,1,1,1,0,4
434,4,2007,2,85,1,1,0,1,1,1,0,3.5
434,4,2007,14,72,1,1,0,1,1,1,0,3.75
434,4,2007,2,70,1,1,0,1,1,1,0,4
434,4,2007,28,72,1,1,0,1,1,1,0,4
434,4,2009,4,72,1,1,0,1,1,1,0,3
434,4,2009,31,72,1,1,0,1,1,1,0,3
434,4,2010,60,75,1,1,0,1,1,1,0,3
434,4,2010,36,85,1,1,0,1,1,1,0,3
434,4,2010,56,75,1,1,0,1,1,1,0,3.25
434,4,2010,11,78,1,1,0,1,1,1,0,3.75
434,4,2015,6,70,1,1,0,1,1,1,0,3.25
434,4,2019,28,76,1,1,0,1,1,0,0,3
434,4,2019,6,70,1,1,0,1,1,0,0,3
434,4,2021,7,72,1,1,0,1,1,0,0,3.5
435,62,2020,61,70,1,1,0,1,0,0,0,3
435,62,2020,52,70,1,1,0,1,0,0,0,3.5
435,62,2020,23,73,1,1,0,1,0,0,0,3.5
436,62,2016,22,80,1,1,0,0,1,1,0,2.5
437,62,2014,16,73,1,1,0,0,0,0,0,2.5
437,62,2014,28,73,1,1,0,0,0,0,0,3.25
437,62,2014,14,73,1,1,0,0,0,0,0,3.25
437,62,2014,14,73,1,1,0,0,0,0,0,3.5
437,62,2015,32,62,1,1,0,1,0,0,0,2.5
437,62,2015,32,80,1,1,0,0,0,0,0,2.75
437,62,2015,32,80,1,1,0,1,0,0,0,2.75
437,62,2015,32,80,1,1,0,1,0,0,0,2.75
437,62,2015,32,80,1,1,0,0,0,0,0,3.25
438,62,2020,3,70,1,1,0,1,0,0,0,3
438,62,2020,13,70,1,1,0,1,0,0,0,3
438,62,2020,52,70,1,1,0,1,0,0,0,3.25
439,62,2012,13,76,1,1,0,1,0,0,0,2.5
439,62,2012,36,82,1,1,0,1,0,0,0,2.75
440,62,2021,21,71,1,1,0,1,0,0,0,2.75
440,62,2021,20,76,1,1,0,1,0,0,0,3
440,62,2021,18,66,1,1,0,1,0,0,0,3
441,62,2010,10,82,1,1,0,0,0,0,0,3.75
441,62,2011,36,70,1,1,0,0,0,0,0,2.75
441,62,2011,10,70,1,1,0,0,0,0,0,3
441,62,2011,10,70,1,1,0,0,0,0,0,3.5
441,62,2011,4,70,1,1,0,0,0,0,0,3.5
441,62,2014,60,70,1,1,0,0,0,0,0,3.75
441,62,2016,13,70,1,1,0,0,0,0,0,3.75
441,62,2018,8,70,1,1,0,0,0,0,0,4
441,62,2021,58,75,1,1,0,0,0,0,0,3.75
441,62,2021,36,70,1,1,0,0,0,0,0,3.75
442,18,2006,59,75,1,1,0,1,1,0,0,3
442,18,2006,11,75,1,1,0,1,1,0,0,3
442,18,2006,2,75,1,1,0,1,1,0,0,3
442,18,2006,4,75,1,1,0,1,1,0,0,3
442,18,2006,2,75,1,1,0,1,1,0,0,3.5
442,18,2006,26,75,1,1,0,1,1,0,0,3.75
442,18,2006,14,80,1,1,0,1,1,0,0,3.75
442,18,2007,41,75,1,1,0,1,1,0,0,4
442,18,2008,13,75,1,1,0,1,1,0,0,2
442,18,2008,28,100,1,0,0,1,0,0,0,3
442,18,2008,4,75,1,1,0,1,1,0,0,3.5
442,18,2009,60,75,1,1,0,1,1,0,0,2
442,18,2010,60,75,1,1,0,1,1,0,0,3.5
442,18,2011,60,75,1,1,0,1,1,0,0,3.25
442,18,2015,36,75,1,1,0,1,0,0,0,3.25
442,18,2019,35,75,1,1,0,1,1,0,0,3
442,18,2019,24,75,1,1,0,1,1,0,0,3
442,18,2019,60,75,1,1,0,1,1,0,0,3
442,18,2019,28,75,1,1,0,1,1,0,0,3
442,18,2019,8,75,1,1,0,1,1,0,0,3
442,18,2019,56,75,1,1,0,1,1,0,0,3.25
442,18,2019,18,75,1,1,0,1,1,0,0,3.25
442,18,2019,42,75,1,1,0,1,1,0,0,3.5
442,18,2019,52,75,1,1,0,1,1,0,0,3.5
442,18,2019,14,75,1,1,0,1,1,0,0,3.5
443,62,2018,52,75,1,1,1,0,0,0,0,3.25
443,62,2018,36,75,1,1,1,0,0,0,0,3.25
444,51,2019,61,70,1,1,0,0,0,0,0,2.75
445,61,2014,60,75,1,1,0,1,0,0,0,2.75
445,61,2014,14,85,1,1,0,1,0,0,0,2.75
445,61,2014,14,75,1,1,0,1,0,0,0,3
445,61,2014,28,72,1,1,0,1,0,0,0,3.25
445,61,2015,22,80,1,1,0,1,0,0,0,2.75
445,61,2015,19,70,1,1,0,1,0,0,0,3.5
445,61,2015,28,74,1,1,0,1,0,0,0,3.5
445,61,2016,14,77,1,1,0,1,0,0,0,3.5
445,61,2017,26,75,1,1,0,0,0,0,0,3.75
445,61,2018,44,72,1,1,0,1,0,0,0,3.25
446,29,2012,60,73,1,1,0,1,1,0,0,2.75
446,29,2017,14,73,1,1,0,1,1,0,0,3.25
446,29,2017,35,75,1,1,0,1,1,0,0,3.25
446,29,2017,61,75,1,1,0,1,1,0,0,3.5
446,29,2017,37,66,1,1,0,1,1,0,0,3.5
446,29,2017,13,65,1,1,0,1,1,0,0,3.75
447,6,2012,4,60,1,1,0,1,0,0,0,3
447,6,2012,4,65,1,1,0,1,0,0,0,3.25
447,6,2013,4,55,1,1,0,1,0,0,0,2.75
447,6,2013,4,75,1,1,0,1,0,0,0,3.25
447,6,2013,4,80,1,1,0,1,0,0,0,3.25
447,6,2013,4,85,1,1,0,1,0,0,0,3.5
448,7,2018,36,70,1,1,0,1,0,0,0,3
448,7,2019,36,70,1,1,0,1,0,0,0,3.75
448,7,2020,36,70,1,1,0,1,0,0,0,3.5
448,7,2020,36,70,1,1,0,1,0,0,0,4
448,7,2021,36,70,1,1,0,1,0,0,0,3.75
449,35,2016,31,70,1,1,0,1,0,0,0,2.75
449,35,2016,31,74,1,1,0,1,0,0,0,3
450,62,2011,13,85,1,1,0,1,0,0,0,3.5
450,62,2012,28,75,1,1,0,1,0,0,0,3.25
450,62,2015,9,75,1,1,0,1,0,0,0,2.75
450,62,2016,36,70,1,1,0,1,0,0,0,3
450,62,2017,21,70,1,1,0,1,0,0,0,3.25
450,62,2017,21,70,1,1,0,1,0,0,0,3.5
451,22,2010,20,70,1,1,0,1,1,1,0,2.75
452,14,2010,14,75,0,0,0,0,0,0,0,3
